0 zeroprobs, logprob= -36.46098 ppl= 1092.484 ppl1= 2063.644,
,,
怎么 下载 ？,,
"	p( 怎么 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]",,
"	p( 下载 | 怎么 ...) 	= [1gram] 8.178703e-06 [ -5.087316 ]",,
"	p( ？ | 下载 ...) 	= [1gram] 2.022678e-05 [ -4.694073 ]",,
"	p( </s> | ？ ...) 	= [2gram] 0.0922049 [ -1.035246 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -17.34387 ppl= 21675.39 ppl1= 604351.1,
,,
好 东西 啊 。,,
"	p( 好 | <s> ) 	= [2gram] 5.371964e-05 [ -4.269867 ]",,
"	p( 东西 | 好 ...) 	= [3gram] 0.004466261 [ -2.350056 ]",,
"	p( 啊 | 东西 ...) 	= [1gram] 1.038184e-06 [ -5.983726 ]",,
"	p( 。 | 啊 ...) 	= [2gram] 0.1274665 [ -0.8946041 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.08359128 [ -1.077839 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -14.57609 ppl= 822.6561 ppl1= 4405.781,
,,
【 收 不 到 验证 邮件 ？,,
"	p( 【 | <s> ) 	= [2gram] 0.0001995299 [ -3.699992 ]",,
"	p( 收 | 【 ...) 	= [1gram] 1.250254e-05 [ -4.903002 ]",,
"	p( 不 | 收 ...) 	= [2gram] 0.007384891 [ -2.131656 ]",,
"	p( 到 | 不 ...) 	= [2gram] 0.0001955839 [ -3.708667 ]",,
"	p( 验证 | 到 ...) 	= [1gram] 6.760777e-06 [ -5.170003 ]",,
"	p( 邮件 | 验证 ...) 	= [2gram] 0.0001030813 [ -3.98682 ]",,
"	p( ？ | 邮件 ...) 	= [1gram] 2.922766e-05 [ -4.534206 ]",,
"	p( </s> | ？ ...) 	= [2gram] 0.0922049 [ -1.035246 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -29.16959 ppl= 4427.912 ppl1= 14692.12,
,,
图片 如 :,,
"	p( 图片 | <s> ) 	= [2gram] 4.604538e-06 [ -5.336814 ]",,
"	p( 如 | 图片 ...) 	= [2gram] 7.544993e-05 [ -4.122341 ]",,
"	p( : | 如 ...) 	= [2gram] 0.002506548 [ -2.600924 ]",,
"	p( </s> | : ...) 	= [3gram] 0.05970147 [ -1.224015 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -13.28409 ppl= 2094.226 ppl1= 26793.62,
,,
新浪 微 博 的 图片 会上 传到 ww1-ww4 几 台 服务器 上 ， 同时 会 生成 几 张 不同 尺寸 的 图片 ， 常 用 的 有 以下 几 种 形式 ：,,
"	p( 新浪 | <s> ) 	= [2gram] 1.969718e-05 [ -4.705596 ]",,
"	p( 微 | 新浪 ...) 	= [2gram] 0.002747025 [ -2.561137 ]",,
"	p( 博 | 微 ...) 	= [1gram] 4.858252e-06 [ -5.31352 ]",,
"	p( 的 | 博 ...) 	= [2gram] 0.01050703 [ -1.97852 ]",,
"	p( 图片 | 的 ...) 	= [2gram] 0.0001066127 [ -3.972191 ]",,
"	p( 会上 | 图片 ...) 	= [1gram] 3.648587e-06 [ -5.437875 ]",,
"	p( 传到 | 会上 ...) 	= [1gram] 1.484468e-06 [ -5.828429 ]",,
"	p( <unk> | 传到 ...) 	= [OOV] 0 [ -inf ]",,
"	p( 几 | <unk> ...) 	= [1gram] 0.0002203347 [ -3.656917 ]",,
"	p( 台 | 几 ...) 	= [2gram] 0.001029824 [ -2.987237 ]",,
"	p( 服务器 | 台 ...) 	= [2gram] 0.001188401 [ -2.925037 ]",,
"	p( 上 | 服务器 ...) 	= [3gram] 0.1403509 [ -0.8527849 ]",,
"	p( ， | 上 ...) 	= [3gram] 0.2084433 [ -0.6810121 ]",,
"	p( 同时 | ， ...) 	= [3gram] 0.001997736 [ -2.699462 ]",,
"	p( 会 | 同时 ...) 	= [3gram] 0.002341322 [ -2.630539 ]",,
"	p( 生成 | 会 ...) 	= [2gram] 0.0007667635 [ -3.115339 ]",,
"	p( 几 | 生成 ...) 	= [2gram] 0.0001105317 [ -3.956513 ]",,
"	p( 张 | 几 ...) 	= [2gram] 4.348653e-05 [ -4.361645 ]",,
"	p( 不同 | 张 ...) 	= [2gram] 0.0004545085 [ -3.342458 ]",,
"	p( 尺寸 | 不同 ...) 	= [2gram] 0.0006365102 [ -3.196195 ]",,
"	p( 的 | 尺寸 ...) 	= [3gram] 0.6164383 [ -0.2101104 ]",,
"	p( 图片 | 的 ...) 	= [2gram] 9.744841e-05 [ -4.011225 ]",,
"	p( ， | 图片 ...) 	= [3gram] 0.1626394 [ -0.7887743 ]",,
"	p( 常 | ， ...) 	= [2gram] 0.0005819826 [ -3.23509 ]",,
"	p( 用 | 常 ...) 	= [2gram] 2.990405e-05 [ -4.52427 ]",,
"	p( 的 | 用 ...) 	= [2gram] 0.04695642 [ -1.328305 ]",,
"	p( 有 | 的 ...) 	= [3gram] 0.0005822587 [ -3.234884 ]",,
"	p( 以下 | 有 ...) 	= [3gram] 0.005408191 [ -2.266948 ]",,
"	p( 几 | 以下 ...) 	= [3gram] 0.1638082 [ -0.7856644 ]",,
"	p( 种 | 几 ...) 	= [3gram] 0.4550767 [ -0.3419154 ]",,
"	p( 形式 | 种 ...) 	= [3gram] 0.008431193 [ -2.074111 ]",,
"	p( ： | 形式 ...) 	= [3gram] 0.08460967 [ -1.07258 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.6275965 [ -0.2023195 ]",,
1 sentences, 32 words, 1 OOVs
0 zeroprobs, logprob= -88.2786 ppl= 573.7285 ppl1= 704.2015,
,,
环保 、 低 碳 、 不 浪费 ！,,
"	p( 环保 | <s> ) 	= [2gram] 1.790656e-05 [ -4.746988 ]",,
"	p( 、 | 环保 ...) 	= [2gram] 0.02522393 [ -1.598187 ]",,
"	p( 低 | 、 ...) 	= [2gram] 0.0001646305 [ -3.78349 ]",,
"	p( 碳 | 低 ...) 	= [1gram] 2.429357e-06 [ -5.614509 ]",,
"	p( 、 | 碳 ...) 	= [2gram] 0.02993368 [ -1.52384 ]",,
"	p( 不 | 、 ...) 	= [2gram] 0.0002550687 [ -3.593343 ]",,
"	p( 浪费 | 不 ...) 	= [2gram] 8.370133e-05 [ -4.077268 ]",,
"	p( ！ | 浪费 ...) 	= [2gram] 0.000218443 [ -3.660662 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -29.61656 ppl= 1953.118 ppl1= 5035.813,
,,
转让 物品 的 价格 可以 直接 在 帖子 里 标明 ， 也 可以 私下 议价 ；,,
"	p( 转让 | <s> ) 	= [2gram] 7.925051e-07 [ -6.100998 ]",,
"	p( 物品 | 转让 ...) 	= [1gram] 4.252866e-06 [ -5.371318 ]",,
"	p( 的 | 物品 ...) 	= [2gram] 0.09414127 [ -1.02622 ]",,
"	p( 价格 | 的 ...) 	= [3gram] 0.01950357 [ -1.709886 ]",,
"	p( 可以 | 价格 ...) 	= [3gram] 0.002533249 [ -2.596322 ]",,
"	p( 直接 | 可以 ...) 	= [2gram] 0.00708488 [ -2.149668 ]",,
"	p( 在 | 直接 ...) 	= [3gram] 0.0460157 [ -1.337094 ]",,
"	p( 帖子 | 在 ...) 	= [2gram] 4.083584e-06 [ -5.388958 ]",,
"	p( 里 | 帖子 ...) 	= [2gram] 0.001484174 [ -2.828515 ]",,
"	p( 标明 | 里 ...) 	= [1gram] 8.132284e-07 [ -6.089787 ]",,
"	p( ， | 标明 ...) 	= [2gram] 0.08415849 [ -1.074902 ]",,
"	p( 也 | ， ...) 	= [2gram] 0.00753836 [ -2.122723 ]",,
"	p( 可以 | 也 ...) 	= [3gram] 0.0381015 [ -1.419058 ]",,
"	p( 私下 | 可以 ...) 	= [2gram] 1.558073e-05 [ -4.807412 ]",,
"	p( 议价 | 私下 ...) 	= [1gram] 2.21507e-07 [ -6.654613 ]",,
"	p( ； | 议价 ...) 	= [1gram] 0.0004181659 [ -3.378651 ]",,
"	p( </s> | ； ...) 	= [2gram] 0.01419999 [ -1.847712 ]",,
1 sentences, 16 words, 0 OOVs
0 zeroprobs, logprob= -55.90384 ppl= 1942.948 ppl1= 3118.817,
,,
可 留下 方便 的 联系 方式 ；,,
"	p( 可 | <s> ) 	= [2gram] 0.0003154112 [ -3.501123 ]",,
"	p( 留下 | 可 ...) 	= [2gram] 3.357461e-05 [ -4.473989 ]",,
"	p( 方便 | 留下 ...) 	= [1gram] 1.057175e-05 [ -4.975853 ]",,
"	p( 的 | 方便 ...) 	= [2gram] 0.06649775 [ -1.177193 ]",,
"	p( 联系 | 的 ...) 	= [2gram] 0.0002138678 [ -3.669855 ]",,
"	p( 方式 | 联系 ...) 	= [1gram] 2.022592e-05 [ -4.694092 ]",,
"	p( ； | 方式 ...) 	= [2gram] 0.003055365 [ -2.514937 ]",,
"	p( </s> | ； ...) 	= [3gram] 0.005616259 [ -2.250553 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -27.25759 ppl= 2553.873 ppl1= 7833.251,
,,
购买 时间 或 物品 来源 方式 ：,,
"	p( 购买 | <s> ) 	= [2gram] 8.697472e-06 [ -5.060607 ]",,
"	p( 时间 | 购买 ...) 	= [2gram] 7.425776e-05 [ -4.129258 ]",,
"	p( 或 | 时间 ...) 	= [2gram] 0.001830952 [ -2.737323 ]",,
"	p( 物品 | 或 ...) 	= [2gram] 0.0001308422 [ -3.883252 ]",,
"	p( 来源 | 物品 ...) 	= [2gram] 0.0001975869 [ -3.704242 ]",,
"	p( 方式 | 来源 ...) 	= [2gram] 9.060852e-05 [ -4.042831 ]",,
"	p( ： | 方式 ...) 	= [2gram] 0.01090418 [ -1.962407 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.4681208 [ -0.3296421 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -25.84956 ppl= 1702.924 ppl1= 4929.406,
,,
现在 状况 （ 新 旧 程度 ）,,
"	p( 现在 | <s> ) 	= [2gram] 0.0008063064 [ -3.0935 ]",,
"	p( 状况 | 现在 ...) 	= [2gram] 0.0001124202 [ -3.949156 ]",,
"	p( （ | 状况 ...) 	= [2gram] 0.004711678 [ -2.326824 ]",,
"	p( 新 | （ ...) 	= [2gram] 0.0002933374 [ -3.532633 ]",,
"	p( 旧 | 新 ...) 	= [2gram] 0.0001344786 [ -3.871347 ]",,
"	p( 程度 | 旧 ...) 	= [1gram] 1.461862e-05 [ -4.835093 ]",,
"	p( ） | 程度 ...) 	= [2gram] 0.004800417 [ -2.318721 ]",,
"	p( </s> | ） ...) 	= [3gram] 0.04233738 [ -1.373276 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -25.30055 ppl= 1454.014 ppl1= 4114.947,
,,
附 详细 说明 ：,,
"	p( 附 | <s> ) 	= [2gram] 2.634821e-05 [ -4.579249 ]",,
"	p( 详细 | 附 ...) 	= [1gram] 3.960706e-06 [ -5.402227 ]",,
"	p( 说明 | 详细 ...) 	= [2gram] 0.03019215 [ -1.520106 ]",,
"	p( ： | 说明 ...) 	= [3gram] 0.02449802 [ -1.610869 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.3131991 [ -0.5041795 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -13.61663 ppl= 528.8423 ppl1= 2536.049,
,,
通用 细则 ：,,
"	p( 通用 | <s> ) 	= [2gram] 3.734789e-05 [ -4.427734 ]",,
"	p( 细则 | 通用 ...) 	= [1gram] 1.513456e-07 [ -6.82003 ]",,
"	p( ： | 细则 ...) 	= [2gram] 0.03056159 [ -1.514824 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.808435 [ -0.09235489 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -12.85494 ppl= 1635.821 ppl1= 19274.41,
,,
不 能 泄露 网友 私人 信息,,
"	p( 不 | <s> ) 	= [2gram] 0.0002519707 [ -3.59865 ]",,
"	p( 能 | 不 ...) 	= [2gram] 0.001155072 [ -2.937391 ]",,
"	p( 泄露 | 能 ...) 	= [1gram] 9.345499e-07 [ -6.029397 ]",,
"	p( 网友 | 泄露 ...) 	= [1gram] 4.889445e-06 [ -5.31074 ]",,
"	p( 私人 | 网友 ...) 	= [1gram] 1.092954e-05 [ -4.961398 ]",,
"	p( 信息 | 私人 ...) 	= [2gram] 0.002672009 [ -2.573162 ]",,
"	p( </s> | 信息 ...) 	= [2gram] 0.001615983 [ -2.791563 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -28.2023 ppl= 10688.1 ppl1= 50163.03,
,,
回帖 有 奖励 ？,,
"	p( 回帖 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]",,
"	p( 有 | 回帖 ...) 	= [1gram] 0.001960106 [ -2.707721 ]",,
"	p( 奖励 | 有 ...) 	= [2gram] 1.416312e-05 [ -4.848841 ]",,
"	p( ？ | 奖励 ...) 	= [1gram] 2.904567e-05 [ -4.536919 ]",,
"	p( </s> | ？ ...) 	= [2gram] 0.0922049 [ -1.035246 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -20.17107 ppl= 10819.69 ppl1= 110349,
,,
毕业 家具 甩卖,,
"	p( 毕业 | <s> ) 	= [2gram] 0.000983069 [ -3.007416 ]",,
"	p( 家具 | 毕业 ...) 	= [1gram] 1.348963e-08 [ -7.87 ]",,
"	p( 甩卖 | 家具 ...) 	= [1gram] 8.601688e-09 [ -8.065416 ]",,
"	p( </s> | 甩卖 ...) 	= [1gram] 0.01216815 [ -1.914775 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -20.85761 ppl= 163833.2 ppl1= 8964702,
,,
详细 信息 见图 ！,,
"	p( 详细 | <s> ) 	= [2gram] 4.092917e-05 [ -4.387967 ]",,
"	p( 信息 | 详细 ...) 	= [1gram] 1.178108e-05 [ -4.928815 ]",,
"	p( <unk> | 信息 ...) 	= [OOV] 0 [ -inf ]",,
"	p( ！ | <unk> ...) 	= [1gram] 0.0001131772 [ -3.946241 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 4 words, 1 OOVs
0 zeroprobs, logprob= -14.28129 ppl= 3718.121 ppl1= 57601.17,
,,
可 保留 至 七月 底,,
"	p( 可 | <s> ) 	= [2gram] 0.0003154112 [ -3.501123 ]",,
"	p( 保留 | 可 ...) 	= [2gram] 0.0002238307 [ -3.65008 ]",,
"	p( 至 | 保留 ...) 	= [2gram] 0.003006873 [ -2.521885 ]",,
"	p( 七月 | 至 ...) 	= [2gram] 0.0001970378 [ -3.705451 ]",,
"	p( 底 | 七月 ...) 	= [3gram] 0.03288093 [ -1.483056 ]",,
"	p( </s> | 底 ...) 	= [2gram] 0.0001728682 [ -3.762285 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -18.62388 ppl= 1270.515 ppl1= 5306.106,
,,
电扇 已 出,,
"	p( 电扇 | <s> ) 	= [1gram] 1.867802e-07 [ -6.728669 ]",,
"	p( 已 | 电扇 ...) 	= [1gram] 0.000212979 [ -3.671663 ]",,
"	p( 出 | 已 ...) 	= [2gram] 0.000491418 [ -3.308549 ]",,
"	p( </s> | 出 ...) 	= [2gram] 0.0001967406 [ -3.706106 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -17.41499 ppl= 22581.19 ppl1= 638257.3,
,,
微波炉 已 出,,
"	p( 微波炉 | <s> ) 	= [2gram] 7.925051e-07 [ -6.100998 ]",,
"	p( 已 | 微波炉 ...) 	= [1gram] 0.0001612917 [ -3.792388 ]",,
"	p( 出 | 已 ...) 	= [2gram] 0.000491418 [ -3.308549 ]",,
"	p( </s> | 出 ...) 	= [2gram] 0.0001967406 [ -3.706106 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -16.90804 ppl= 16865.93 ppl1= 432527.4,
,,
现 由于 毕业 搬家 低价 出售 以下 家具,,
"	p( 现 | <s> ) 	= [2gram] 0.0002957134 [ -3.529129 ]",,
"	p( 由于 | 现 ...) 	= [3gram] 0.0008113439 [ -3.090795 ]",,
"	p( 毕业 | 由于 ...) 	= [2gram] 3.996732e-05 [ -4.398295 ]",,
"	p( 搬家 | 毕业 ...) 	= [1gram] 6.232126e-08 [ -7.205364 ]",,
"	p( 低价 | 搬家 ...) 	= [1gram] 4.837382e-07 [ -6.31539 ]",,
"	p( 出售 | 低价 ...) 	= [2gram] 0.04335668 [ -1.362944 ]",,
"	p( 以下 | 出售 ...) 	= [2gram] 4.961902e-05 [ -4.304352 ]",,
"	p( 家具 | 以下 ...) 	= [1gram] 5.338379e-07 [ -6.272591 ]",,
"	p( </s> | 家具 ...) 	= [2gram] 0.0006519134 [ -3.18581 ]",,
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -39.66467 ppl= 25537.91 ppl1= 90799.53,
,,
买 两 样 可以 赠送 下面 五 块 钱 的 一 样 东西 。,,
"	p( 买 | <s> ) 	= [2gram] 1.074393e-05 [ -4.968837 ]",,
"	p( 两 | 买 ...) 	= [2gram] 0.002279053 [ -2.642246 ]",,
"	p( 样 | 两 ...) 	= [1gram] 1.698734e-07 [ -6.769875 ]",,
"	p( 可以 | 样 ...) 	= [2gram] 0.0001713871 [ -3.766022 ]",,
"	p( 赠送 | 可以 ...) 	= [2gram] 9.259744e-06 [ -5.033401 ]",,
"	p( 下面 | 赠送 ...) 	= [1gram] 9.920583e-06 [ -5.003463 ]",,
"	p( 五 | 下面 ...) 	= [2gram] 0.001440403 [ -2.841516 ]",,
"	p( 块 | 五 ...) 	= [2gram] 0.00126646 [ -2.897408 ]",,
"	p( 钱 | 块 ...) 	= [1gram] 4.615431e-06 [ -5.335788 ]",,
"	p( 的 | 钱 ...) 	= [2gram] 0.04063432 [ -1.391107 ]",,
"	p( 一 | 的 ...) 	= [2gram] 0.0110808 [ -1.955429 ]",,
"	p( 样 | 一 ...) 	= [2gram] 2.853009e-08 [ -7.544697 ]",,
"	p( 东西 | 样 ...) 	= [2gram] 0.01014984 [ -1.993541 ]",,
"	p( 。 | 东西 ...) 	= [3gram] 0.04466259 [ -1.350056 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2222222 [ -0.6532125 ]",,
1 sentences, 14 words, 0 OOVs
0 zeroprobs, logprob= -54.1466 ppl= 4071.675 ppl1= 7372.488,
,,
之前 我 用来 测 水温 ， 效果 不错 。,,
"	p( 之前 | <s> ) 	= [2gram] 4.01618e-05 [ -4.396187 ]",,
"	p( 我 | 之前 ...) 	= [2gram] 0.0008884294 [ -3.051377 ]",,
"	p( 用来 | 我 ...) 	= [1gram] 1.464822e-05 [ -4.834215 ]",,
"	p( 测 | 用来 ...) 	= [2gram] 0.0002133311 [ -3.670946 ]",,
"	p( 水温 | 测 ...) 	= [1gram] 1.411808e-06 [ -5.850224 ]",,
"	p( ， | 水温 ...) 	= [2gram] 0.0278777 [ -1.554743 ]",,
"	p( 效果 | ， ...) 	= [2gram] 1.958205e-05 [ -4.708142 ]",,
"	p( 不错 | 效果 ...) 	= [2gram] 0.00103183 [ -2.986392 ]",,
"	p( 。 | 不错 ...) 	= [3gram] 0.03607364 [ -1.44281 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2822823 [ -0.5493164 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -33.04435 ppl= 2015.743 ppl1= 4694.558,
,,
顶 ， 降价 啦,,
"	p( 顶 | <s> ) 	= [2gram] 3.1976e-05 [ -4.495176 ]",,
"	p( ， | 顶 ...) 	= [2gram] 0.04390445 [ -1.357491 ]",,
"	p( 降价 | ， ...) 	= [2gram] 2.065888e-08 [ -7.684893 ]",,
"	p( 啦 | 降价 ...) 	= [1gram] 4.191425e-06 [ -5.377638 ]",,
"	p( </s> | 啦 ...) 	= [2gram] 0.00403063 [ -2.394627 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -21.30983 ppl= 18279.54 ppl1= 212547.7,
,,
顶 一下 。,,
"	p( 顶 | <s> ) 	= [2gram] 3.1976e-05 [ -4.495176 ]",,
"	p( 一下 | 顶 ...) 	= [1gram] 1.2052e-06 [ -5.918941 ]",,
"	p( 。 | 一下 ...) 	= [2gram] 0.08728549 [ -1.059058 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2658959 [ -0.5752883 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -12.04846 ppl= 1028.29 ppl1= 10378.97,
,,
图片 和 联系 方式 见 ：,,
"	p( 图片 | <s> ) 	= [2gram] 4.604538e-06 [ -5.336814 ]",,
"	p( 和 | 图片 ...) 	= [2gram] 0.03383124 [ -1.470682 ]",,
"	p( 联系 | 和 ...) 	= [2gram] 3.241165e-05 [ -4.489299 ]",,
"	p( 方式 | 联系 ...) 	= [1gram] 4.479316e-05 [ -4.348788 ]",,
"	p( 见 | 方式 ...) 	= [1gram] 1.062157e-05 [ -4.973811 ]",,
"	p( ： | 见 ...) 	= [2gram] 0.004877059 [ -2.311842 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.1458333 [ -0.8361432 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -23.76738 ppl= 2485.077 ppl1= 9145.973,
,,
可 议价 多 买 更 便宜,,
"	p( 可 | <s> ) 	= [2gram] 0.0003154112 [ -3.501123 ]",,
"	p( 议价 | 可 ...) 	= [2gram] 1.322838e-06 [ -5.878493 ]",,
"	p( 多 | 议价 ...) 	= [1gram] 0.0002219252 [ -3.653793 ]",,
"	p( 买 | 多 ...) 	= [2gram] 5.242279e-05 [ -4.28048 ]",,
"	p( 更 | 买 ...) 	= [2gram] 0.0005032178 [ -3.298244 ]",,
"	p( 便宜 | 更 ...) 	= [2gram] 0.002083138 [ -2.681282 ]",,
"	p( </s> | 便宜 ...) 	= [2gram] 6.725129e-05 [ -4.172299 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -27.46571 ppl= 8388.292 ppl1= 37811.09,
,,
吸尘器 已 出,,
"	p( 吸尘器 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]",,
"	p( 已 | 吸尘器 ...) 	= [1gram] 0.0001979587 [ -3.703425 ]",,
"	p( 出 | 已 ...) 	= [2gram] 0.000491418 [ -3.308549 ]",,
"	p( </s> | 出 ...) 	= [2gram] 0.0001967406 [ -3.706106 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -17.76043 ppl= 27549.08 ppl1= 832037.2,
,,
可 议价 。,,
"	p( 可 | <s> ) 	= [2gram] 0.0003154112 [ -3.501123 ]",,
"	p( 议价 | 可 ...) 	= [2gram] 1.322838e-06 [ -5.878493 ]",,
"	p( 。 | 议价 ...) 	= [2gram] 0.09160307 [ -1.03809 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4889704 [ -0.3107174 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -10.72842 ppl= 480.9566 ppl1= 3768.263,
,,
发车 时间 如下 询问 时务 必 注明 日期 时间 方向 人数,,
"	p( 发车 | <s> ) 	= [2gram] 4.860344e-06 [ -5.313333 ]",,
"	p( 时间 | 发车 ...) 	= [3gram] 0.4736842 [ -0.3245111 ]",,
"	p( 如下 | 时间 ...) 	= [2gram] 0.0008151423 [ -3.088767 ]",,
"	p( 询问 | 如下 ...) 	= [1gram] 5.686526e-08 [ -7.245153 ]",,
"	p( 时务 | 询问 ...) 	= [1gram] 4.034592e-07 [ -6.3942 ]",,
"	p( 必 | 时务 ...) 	= [1gram] 4.871718e-06 [ -5.312318 ]",,
"	p( 注明 | 必 ...) 	= [1gram] 1.812505e-06 [ -5.741721 ]",,
"	p( 日期 | 注明 ...) 	= [2gram] 0.01050081 [ -1.978777 ]",,
"	p( 时间 | 日期 ...) 	= [2gram] 0.001422704 [ -2.846885 ]",,
"	p( 方向 | 时间 ...) 	= [2gram] 0.000152748 [ -3.816025 ]",,
"	p( 人数 | 方向 ...) 	= [1gram] 7.96747e-06 [ -5.09868 ]",,
"	p( </s> | 人数 ...) 	= [2gram] 0.0003545081 [ -3.450374 ]",,
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -50.61074 ppl= 16502.96 ppl1= 39900.34,
,,
联系 方式 ：,,
"	p( 联系 | <s> ) 	= [2gram] 2.04646e-06 [ -5.688997 ]",,
"	p( 方式 | 联系 ...) 	= [1gram] 3.32536e-05 [ -4.478161 ]",,
"	p( ： | 方式 ...) 	= [2gram] 0.01090418 [ -1.962407 ]",,
