比邻 各 大 超市 （ 如 巨鹰 超市
	p( 各 | 的 ...) 	= [2gram] 0.0002048589 [ -3.688545 ]
	p( 种 | 各 ...) 	= [2gram] 5.807267e-05 [ -4.236028 ]
	p( 球场 | 种 ...) 	= [2gram] 1.307919e-06 [ -5.883419 ]
	p( 和 | 球场 ...) 	= [2gram] 0.008166594 [ -2.087959 ]
	p( 社区 | 和 ...) 	= [2gram] 0.000180591 [ -3.743304 ]
	p( 设施 | 社区 ...) 	= [1gram] 1.515768e-05 [ -4.819367 ]
	p( ， | 设施 ...) 	= [2gram] 0.2127921 [ -0.6720446 ]
	p( 环境 | ， ...) 	= [2gram] 1.895413e-05 [ -4.722296 ]
	p( 很 | 环境 ...) 	= [2gram] 0.0003034108 [ -3.517969 ]
	p( 好 | 很 ...) 	= [2gram] 0.000253791 [ -3.595524 ]
	p( 很 | 好 ...) 	= [2gram] 6.390935e-06 [ -5.194436 ]
	p( 安静 | 很 ...) 	= [2gram] 0.0005513113 [ -3.258603 ]
	p( 。 | 安静 ...) 	= [3gram] 0.1391084 [ -0.8566467 ]
	p( </s> | 。 ...) 	= [3gram] 0.2280702 [ -0.6419315 ]
1 sentences, 28 words, 0 OOVs
0 zeroprobs, logprob= -88.25858 ppl= 1105.094 ppl1= 1419.359

今天 安排 看 房 ， 欢迎 联系 ～ 抓紧 机会 ， 可以 约 看 房 。
	p( 今天 | <s> ) 	= [2gram] 0.0002031113 [ -3.692266 ]
	p( 安排 | 今天 ...) 	= [1gram] 8.396587e-06 [ -5.075897 ]
	p( 看 | 安排 ...) 	= [1gram] 2.107232e-05 [ -4.676288 ]
	p( 房 | 看 ...) 	= [2gram] 2.507073e-05 [ -4.600833 ]
	p( ， | 房 ...) 	= [2gram] 0.1599382 [ -0.7960479 ]
	p( 欢迎 | ， ...) 	= [2gram] 1.224038e-05 [ -4.912205 ]
	p( 联系 | 欢迎 ...) 	= [1gram] 8.536384e-06 [ -5.068726 ]
	p( ～ | 联系 ...) 	= [1gram] 1.336468e-05 [ -4.874042 ]
	p( 抓紧 | ～ ...) 	= [1gram] 1.337666e-07 [ -6.873652 ]
	p( 机会 | 抓紧 ...) 	= [2gram] 0.05882352 [ -1.230449 ]
	p( ， | 机会 ...) 	= [3gram] 0.3245862 [ -0.4886699 ]
	p( 可以 | ， ...) 	= [3gram] 0.002934269 [ -2.5325 ]
	p( 约 | 可以 ...) 	= [3gram] 6.22002e-05 [ -4.206208 ]
	p( 看 | 约 ...) 	= [1gram] 2.395457e-06 [ -5.620612 ]
	p( 房 | 看 ...) 	= [2gram] 2.507073e-05 [ -4.600833 ]
	p( 。 | 房 ...) 	= [2gram] 0.0738705 [ -1.131529 ]
	p( </s> | 。 ...) 	= [3gram] 0.3302326 [ -0.4811801 ]
1 sentences, 16 words, 0 OOVs
0 zeroprobs, logprob= -60.86194 ppl= 3802.892 ppl1= 6366.066

租约 从 八月 开始 ， 具体 日期 可以 商量 。
	p( 租约 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]
	p( 从 | 租约 ...) 	= [1gram] 0.000225437 [ -3.646975 ]
	p( 八月 | 从 ...) 	= [2gram] 6.410958e-05 [ -4.193077 ]
	p( 开始 | 八月 ...) 	= [3gram] 0.06699386 [ -1.173965 ]
	p( ， | 开始 ...) 	= [3gram] 0.2694783 [ -0.5694761 ]
	p( 具体 | ， ...) 	= [2gram] 6.876252e-05 [ -4.162648 ]
	p( 日期 | 具体 ...) 	= [3gram] 0.01043338 [ -1.981575 ]
	p( 可以 | 日期 ...) 	= [2gram] 0.0007677938 [ -3.114755 ]
	p( 商量 | 可以 ...) 	= [2gram] 8.59893e-06 [ -5.065556 ]
	p( 。 | 商量 ...) 	= [2gram] 0.07596684 [ -1.119376 ]
	p( </s> | 。 ...) 	= [3gram] 0.2363636 [ -0.6264194 ]
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -32.18106 ppl= 842.4624 ppl1= 1652.363

房子 一共 有 两 层 + 地下室 。
	p( 房子 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]
	p( 一共 | 房子 ...) 	= [1gram] 5.903805e-06 [ -5.228868 ]
	p( 有 | 一共 ...) 	= [2gram] 0.2537596 [ -0.5955775 ]
	p( 两 | 有 ...) 	= [3gram] 0.04083664 [ -1.38895 ]
	p( 层 | 两 ...) 	= [3gram] 0.007306529 [ -2.136289 ]
	p( + | 层 ...) 	= [2gram] 6.101467e-05 [ -4.214566 ]
	p( 地下室 | + ...) 	= [1gram] 7.686664e-07 [ -6.114262 ]
	p( 。 | 地下室 ...) 	= [2gram] 0.1098398 [ -0.9592402 ]
	p( </s> | 。 ...) 	= [3gram] 0.2361111 [ -0.6268836 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -26.77754 ppl= 944.6748 ppl1= 2224.296

一共 有 两 个 可以 洗澡 的 浴室 。
	p( 一共 | <s> ) 	= [2gram] 3.095272e-05 [ -4.509301 ]
	p( 有 | 一共 ...) 	= [3gram] 0.5123967 [ -0.2903937 ]
	p( 两 | 有 ...) 	= [3gram] 0.04083664 [ -1.38895 ]
	p( 个 | 两 ...) 	= [3gram] 0.3697101 [ -0.4321387 ]
	p( 可以 | 个 ...) 	= [3gram] 0.0003421409 [ -3.465795 ]
	p( 洗澡 | 可以 ...) 	= [1gram] 1.497143e-07 [ -6.824737 ]
	p( 的 | 洗澡 ...) 	= [2gram] 0.1270588 [ -0.8959952 ]
	p( 浴室 | 的 ...) 	= [2gram] 6.154593e-06 [ -5.210801 ]
	p( 。 | 浴室 ...) 	= [3gram] 0.1728395 [ -0.762357 ]
	p( </s> | 。 ...) 	= [3gram] 0.3066667 [ -0.5133334 ]
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -24.2938 ppl= 268.7696 ppl1= 500.3931

还有 青椒 ！
	p( 还有 | <s> ) 	= [2gram] 0.0002118088 [ -3.674056 ]
	p( 青椒 | 还有 ...) 	= [1gram] 8.298265e-08 [ -7.081013 ]
	p( ！ | 青椒 ...) 	= [1gram] 3.816674e-05 [ -4.418315 ]
	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -16.19165 ppl= 11166.41 ppl1= 249584.9

直达 滨 水区 （ 匹兹堡 逛街 好 去处 ， 梅 西 百货 和 amc 电影院 都 在 那里 ） 。
	p( 直达 | <s> ) 	= [2gram] 1.054839e-06 [ -5.976814 ]
	p( 滨 | 直达 ...) 	= [1gram] 4.778465e-06 [ -5.320712 ]
	p( 水区 | 滨 ...) 	= [1gram] 1.677416e-07 [ -6.775359 ]
	p( （ | 水区 ...) 	= [2gram] 0.002216251 [ -2.654381 ]
	p( 匹兹堡 | （ ...) 	= [2gram] 2.335716e-06 [ -5.63158 ]
	p( 逛街 | 匹兹堡 ...) 	= [1gram] 1.470754e-07 [ -6.83246 ]
	p( 好 | 逛街 ...) 	= [1gram] 2.050623e-05 [ -4.688114 ]
	p( 去处 | 好 ...) 	= [2gram] 1.503051e-05 [ -4.823026 ]
	p( ， | 去处 ...) 	= [2gram] 0.2 [ -0.69897 ]
	p( 梅 | ， ...) 	= [2gram] 1.955953e-05 [ -4.708642 ]
	p( 西 | 梅 ...) 	= [1gram] 2.480749e-05 [ -4.605417 ]
	p( 百货 | 西 ...) 	= [1gram] 1.911471e-06 [ -5.718632 ]
	p( 和 | 百货 ...) 	= [2gram] 0.0107438 [ -1.968842 ]
	p( <unk> | 和 ...) 	= [OOV] 0 [ -inf ]
	p( 电影院 | <unk> ...) 	= [1gram] 9.458867e-06 [ -5.024161 ]
	p( 都 | 电影院 ...) 	= [2gram] 0.00288742 [ -2.53949 ]
	p( 在 | 都 ...) 	= [2gram] 0.03732312 [ -1.428022 ]
	p( 那里 | 在 ...) 	= [3gram] 0.003576374 [ -2.446557 ]
	p( ） | 那里 ...) 	= [3gram] 0.0002670694 [ -3.573376 ]
	p( 。 | ） ...) 	= [3gram] 0.2043315 [ -0.6896648 ]
	p( </s> | 。 ...) 	= [3gram] 0.3657428 [ -0.4368242 ]
1 sentences, 20 words, 1 OOVs
0 zeroprobs, logprob= -76.54104 ppl= 6715.095 ppl1= 10677.66

整个 房子 家具 齐全
	p( 整个 | <s> ) 	= [2gram] 0.0001852047 [ -3.732348 ]
	p( 房子 | 整个 ...) 	= [2gram] 3.246076e-05 [ -4.488641 ]
	p( 家具 | 房子 ...) 	= [1gram] 1.734262e-06 [ -5.760885 ]
	p( 齐全 | 家具 ...) 	= [1gram] 6.814449e-07 [ -6.166569 ]
	p( </s> | 齐全 ...) 	= [1gram] 0.001100236 [ -2.958514 ]
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -23.10696 ppl= 41820.72 ppl1= 598052.6

后院 ： 露天 阳台
	p( 后院 | <s> ) 	= [2gram] 5.509029e-07 [ -6.258925 ]
	p( ： | 后院 ...) 	= [1gram] 0.001216911 [ -2.914741 ]
	p( 露天 | ： ...) 	= [2gram] 1.778836e-06 [ -5.749864 ]
	p( 阳台 | 露天 ...) 	= [2gram] 0.001231022 [ -2.909734 ]
	p( </s> | 阳台 ...) 	= [1gram] 0.004520073 [ -2.344855 ]
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -20.17812 ppl= 10854.85 ppl1= 110797.4

可以 从 地下室 直接 走 出去 的 ， 所以 叫 半地下室 。
	p( 可以 | <s> ) 	= [2gram] 0.0002911093 [ -3.535944 ]
	p( 从 | 可以 ...) 	= [3gram] 0.01933214 [ -1.71372 ]
	p( 地下室 | 从 ...) 	= [2gram] 4.507116e-05 [ -4.346101 ]
	p( 直接 | 地下室 ...) 	= [1gram] 3.373205e-05 [ -4.471957 ]
	p( 走 | 直接 ...) 	= [2gram] 0.0001264137 [ -3.898206 ]
	p( 出去 | 走 ...) 	= [2gram] 0.004833063 [ -2.315778 ]
	p( 的 | 出去 ...) 	= [3gram] 0.09090902 [ -1.041393 ]
	p( ， | 的 ...) 	= [3gram] 0.05232557 [ -1.281286 ]
	p( 所以 | ， ...) 	= [3gram] 0.01628955 [ -1.788091 ]
	p( 叫 | 所以 ...) 	= [3gram] 0.001501564 [ -2.823456 ]
	p( <unk> | 叫 ...) 	= [OOV] 0 [ -inf ]
	p( 。 | <unk> ...) 	= [1gram] 0.03735107 [ -1.427697 ]
	p( </s> | 。 ...) 	= [2gram] 0.3859516 [ -0.4134672 ]
1 sentences, 12 words, 1 OOVs
0 zeroprobs, logprob= -29.0571 ppl= 263.8911 ppl1= 438.0808

网页 可以 发送 至 邮箱 : em@0
	p( 网页 | <s> ) 	= [2gram] 2.09762e-05 [ -4.678273 ]
	p( 可以 | 网页 ...) 	= [2gram] 0.002292436 [ -2.639703 ]
	p( 发送 | 可以 ...) 	= [2gram] 0.0001288024 [ -3.890076 ]
	p( 至 | 发送 ...) 	= [1gram] 0.0004423293 [ -3.354254 ]
	p( 邮箱 | 至 ...) 	= [1gram] 3.310362e-07 [ -6.480124 ]
	p( : | 邮箱 ...) 	= [1gram] 0.0001872175 [ -3.727654 ]
	p( <unk> | : ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 7 words, 1 OOVs
0 zeroprobs, logprob= -26.52972 ppl= 6165.387 ppl1= 26401

空调 有 窗口 式 冷气机 和 暖气 。
	p( 空调 | <s> ) 	= [2gram] 3.581302e-06 [ -5.445959 ]
	p( 有 | 空调 ...) 	= [2gram] 0.0003040859 [ -3.517004 ]
	p( 窗口 | 有 ...) 	= [2gram] 1.494928e-06 [ -5.82538 ]
	p( 式 | 窗口 ...) 	= [2gram] 0.008968606 [ -2.047275 ]
	p( 冷气机 | 式 ...) 	= [3gram] 0.2256786 [ -0.6465095 ]
	p( 和 | 冷气机 ...) 	= [2gram] 0.01426117 [ -1.845845 ]
	p( 暖气 | 和 ...) 	= [2gram] 1.226351e-05 [ -4.911385 ]
	p( 。 | 暖气 ...) 	= [3gram] 0.05861963 [ -1.231957 ]
	p( </s> | 。 ...) 	= [3gram] 0.17879 [ -0.7476568 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -26.21897 ppl= 818.8776 ppl1= 1893.962

入住 时间 灵活 ， 可 长期 入住
	p( 入住 | <s> ) 	= [2gram] 1.054839e-06 [ -5.976814 ]
	p( 时间 | 入住 ...) 	= [2gram] 0.0002763835 [ -3.558488 ]
	p( 灵活 | 时间 ...) 	= [2gram] 3.796821e-06 [ -5.42058 ]
	p( ， | 灵活 ...) 	= [2gram] 0.1939546 [ -0.7122998 ]
	p( 可 | ， ...) 	= [3gram] 0.03116887 [ -1.506279 ]
	p( 长期 | 可 ...) 	= [3gram] 0.0001551065 [ -3.80937 ]
	p( 入住 | 长期 ...) 	= [2gram] 1.536191e-05 [ -4.813555 ]
	p( </s> | 入住 ...) 	= [2gram] 0.0002763835 [ -3.558488 ]
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -29.35587 ppl= 4671.799 ppl1= 15620.54

感兴趣 的 同学 ， 欢迎 发送 邮件 （ 请 注明 “ 租房 ” ） ， 请 简单 介绍 一下 自己 。
	p( 感兴趣 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]
	p( 的 | 感兴趣 ...) 	= [2gram] 0.3352662 [ -0.4746102 ]
	p( 同学 | 的 ...) 	= [2gram] 6.323169e-05 [ -4.199065 ]
	p( ， | 同学 ...) 	= [3gram] 0.1716418 [ -0.765377 ]
	p( 欢迎 | ， ...) 	= [2gram] 1.199469e-05 [ -4.921011 ]
	p( 发送 | 欢迎 ...) 	= [1gram] 2.090196e-06 [ -5.679813 ]
	p( 邮件 | 发送 ...) 	= [2gram] 0.01084012 [ -1.964966 ]
	p( （ | 邮件 ...) 	= [2gram] 0.003656871 [ -2.43689 ]
	p( 请 | （ ...) 	= [2gram] 8.779688e-05 [ -4.056521 ]
	p( 注明 | 请 ...) 	= [2gram] 5.694499e-06 [ -5.244545 ]
	p( “ | 注明 ...) 	= [2gram] 0.0912763 [ -1.039642 ]
	p( 租房 | “ ...) 	= [1gram] 5.432195e-07 [ -6.265025 ]
	p( ” | 租房 ...) 	= [2gram] 0.003693746 [ -2.432533 ]
	p( ） | ” ...) 	= [2gram] 0.01939429 [ -1.712326 ]
	p( ， | ） ...) 	= [3gram] 0.2499568 [ -0.6021351 ]
	p( 请 | ， ...) 	= [3gram] 9.38986e-05 [ -4.027341 ]
	p( 简单 | 请 ...) 	= [1gram] 2.15586e-05 [ -4.666379 ]
	p( 介绍 | 简单 ...) 	= [2gram] 0.00325485 [ -2.487469 ]
	p( 一下 | 介绍 ...) 	= [3gram] 0.01995561 [ -1.699935 ]
	p( 自己 | 一下 ...) 	= [2gram] 0.01169848 [ -1.931871 ]
	p( 。 | 自己 ...) 	= [2gram] 0.009489669 [ -2.022749 ]
	p( </s> | 。 ...) 	= [3gram] 0.2679651 [ -0.5719218 ]
1 sentences, 21 words, 0 OOVs
0 zeroprobs, logprob= -66.24447 ppl= 1025.917 ppl1= 1427.246

二 楼 是 三 间 卧室 和 一 个 设施 完全 的 卫生间 。
	p( 二 | <s> ) 	= [2gram] 0.0005993577 [ -3.222314 ]
	p( 楼 | 二 ...) 	= [3gram] 0.02560819 [ -1.591621 ]
	p( 是 | 楼 ...) 	= [3gram] 0.02502407 [ -1.601642 ]
	p( 三 | 是 ...) 	= [2gram] 0.0008987315 [ -3.04637 ]
	p( 间 | 三 ...) 	= [3gram] 0.008845206 [ -2.053292 ]
	p( 卧室 | 间 ...) 	= [3gram] 0.0004170355 [ -3.379827 ]
	p( 和 | 卧室 ...) 	= [3gram] 0.02930981 [ -1.532987 ]
	p( 一 | 和 ...) 	= [2gram] 0.00264156 [ -2.57814 ]
	p( 个 | 一 ...) 	= [2gram] 1.863723e-06 [ -5.729619 ]
	p( 设施 | 个 ...) 	= [2gram] 5.290578e-05 [ -4.276497 ]
	p( 完全 | 设施 ...) 	= [2gram] 0.0004285358 [ -3.368013 ]
	p( 的 | 完全 ...) 	= [2gram] 0.035352 [ -1.451586 ]
	p( 卫生间 | 的 ...) 	= [2gram] 2.303097e-06 [ -5.637688 ]
	p( 。 | 卫生间 ...) 	= [3gram] 0.1732361 [ -0.7613617 ]
	p( </s> | 。 ...) 	= [3gram] 0.3023256 [ -0.5195251 ]
1 sentences, 14 words, 0 OOVs
0 zeroprobs, logprob= -40.75048 ppl= 520.8333 ppl1= 814.233

有 兴趣 者 ， 请 发送 短信 介绍 一下 自己 情况 。
	p( 有 | <s> ) 	= [2gram] 0.001924443 [ -2.715695 ]
	p( 兴趣 | 有 ...) 	= [2gram] 7.26067e-05 [ -4.139023 ]
	p( 者 | 兴趣 ...) 	= [2gram] 0.0009492128 [ -3.022636 ]
	p( ， | 者 ...) 	= [3gram] 0.2377917 [ -0.6238034 ]
	p( 请 | ， ...) 	= [3gram] 0.0004856921 [ -3.313639 ]
	p( 发送 | 请 ...) 	= [1gram] 4.407267e-06 [ -5.355831 ]
	p( 短信 | 发送 ...) 	= [2gram] 0.01456639 [ -1.836648 ]
	p( 介绍 | 短信 ...) 	= [1gram] 1.564703e-05 [ -4.805568 ]
	p( 一下 | 介绍 ...) 	= [2gram] 0.0008833279 [ -3.053878 ]
	p( 自己 | 一下 ...) 	= [2gram] 0.01169848 [ -1.931871 ]
	p( 情况 | 自己 ...) 	= [2gram] 3.233253e-05 [ -4.49036 ]
	p( 。 | 情况 ...) 	= [2gram] 0.1665505 [ -0.7784541 ]
	p( </s> | 。 ...) 	= [3gram] 0.3762973 [ -0.4244689 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -36.49188 ppl= 641.3091 ppl1= 1098.98

半山 独 栋 别墅 ， 自 带 车库 和 私人 车道 。
	p( 半山 | <s> ) 	= [2gram] 2.302268e-06 [ -5.637844 ]
	p( 独 | 半山 ...) 	= [1gram] 2.096756e-06 [ -5.678452 ]
	p( 栋 | 独 ...) 	= [2gram] 0.0005338203 [ -3.272605 ]
	p( 别墅 | 栋 ...) 	= [2gram] 0.003155069 [ -2.500991 ]
	p( ， | 别墅 ...) 	= [3gram] 0.2857143 [ -0.544068 ]
	p( 自 | ， ...) 	= [2gram] 0.0007117189 [ -3.147691 ]
	p( 带 | 自 ...) 	= [1gram] 3.228567e-05 [ -4.49099 ]
	p( 车库 | 带 ...) 	= [1gram] 1.045728e-06 [ -5.980581 ]
	p( 和 | 车库 ...) 	= [2gram] 0.036488 [ -1.43785 ]
	p( 私人 | 和 ...) 	= [2gram] 0.0002144484 [ -3.668677 ]
	p( 车道 | 私人 ...) 	= [2gram] 8.72247e-05 [ -4.059361 ]
	p( 。 | 车道 ...) 	= [2gram] 0.08211246 [ -1.085591 ]
	p( </s> | 。 ...) 	= [3gram] 0.4377593 [ -0.3587646 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -41.86347 ppl= 1660.606 ppl1= 3080.507

一 楼 有 盥洗室 。
	p( 一 | <s> ) 	= [2gram] 0.001617983 [ -2.791026 ]
	p( 楼 | 一 ...) 	= [1gram] 2.016115e-06 [ -5.695485 ]
	p( 有 | 楼 ...) 	= [2gram] 0.007124018 [ -2.147275 ]
	p( 盥洗室 | 有 ...) 	= [1gram] 6.851488e-08 [ -7.164215 ]
	p( 。 | 盥洗室 ...) 	= [2gram] 0.1252789 [ -0.9021222 ]
	p( </s> | 。 ...) 	= [3gram] 0.4086629 [ -0.3886348 ]
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -19.08876 ppl= 1518.657 ppl1= 6572.817

民间 图书馆 旁边 。
	p( 民间 | <s> ) 	= [2gram] 6.2417e-05 [ -4.204697 ]
	p( 图书馆 | 民间 ...) 	= [1gram] 1.12682e-05 [ -4.948145 ]
	p( 旁边 | 图书馆 ...) 	= [2gram] 2.441811e-05 [ -4.612288 ]
	p( 。 | 旁边 ...) 	= [2gram] 0.2461129 [ -0.6088657 ]
	p( </s> | 。 ...) 	= [3gram] 0.8023466 [ -0.095638 ]
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -14.46963 ppl= 783.2977 ppl1= 4143.893

有 兴趣 请 联系 邮箱 : em@1
	p( 有 | <s> ) 	= [2gram] 0.001924443 [ -2.715695 ]
	p( 兴趣 | 有 ...) 	= [2gram] 7.26067e-05 [ -4.139023 ]
	p( 请 | 兴趣 ...) 	= [1gram] 6.104938e-06 [ -5.214319 ]
	p( 联系 | 请 ...) 	= [2gram] 0.0002945439 [ -3.53085 ]
	p( 邮箱 | 联系 ...) 	= [2gram] 2.94127e-05 [ -4.531465 ]
	p( : | 邮箱 ...) 	= [1gram] 0.0001872175 [ -3.727654 ]
	p( <unk> | : ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 7 words, 1 OOVs
0 zeroprobs, logprob= -25.61864 ppl= 4568.843 ppl1= 18611.18

精装 修 家具 全 免费 无线 上网 !
	p( 精装 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]
	p( 修 | 精装 ...) 	= [1gram] 1.149554e-05 [ -4.939471 ]
	p( 家具 | 修 ...) 	= [1gram] 2.598584e-06 [ -5.585263 ]
	p( 全 | 家具 ...) 	= [2gram] 0.0001991017 [ -3.700925 ]
	p( 免费 | 全 ...) 	= [1gram] 9.648777e-06 [ -5.015528 ]
	p( 无线 | 免费 ...) 	= [2gram] 0.001380454 [ -2.859978 ]
	p( 上网 | 无线 ...) 	= [3gram] 0.259669 [ -0.5855799 ]
	p( ! | 上网 ...) 	= [1gram] 1.264071e-05 [ -4.898229 ]
	p( </s> | ! ...) 	= [2gram] 0.03440116 [ -1.463427 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -34.85241 ppl= 7455.733 ppl1= 22727.5

奥克兰 的 干净 精致 好 房 您 不 能 错过 ！
	p( 奥克兰 | <s> ) 	= [2gram] 2.302268e-05 [ -4.637844 ]
	p( 的 | 奥克兰 ...) 	= [2gram] 0.06121402 [ -1.213149 ]
	p( 干净 | 的 ...) 	= [2gram] 3.327139e-06 [ -5.477929 ]
	p( 精致 | 干净 ...) 	= [1gram] 9.757743e-07 [ -6.010651 ]
	p( 好 | 精致 ...) 	= [1gram] 2.056241e-05 [ -4.686926 ]
